Date,Date Value,Open,High,Low,Close,Adj Close,Volume
6/23/17,42909,145.130005,147.160004,145.110001,146.279999,144.040924,35439400
6/26/17,42912,147.169998,148.279999,145.380005,145.820007,143.587967,25692400
6/27/17,42913,145.009995,146.160004,143.619995,143.729996,141.529938,24761900
6/28/17,42914,144.490005,146.110001,143.160004,145.830002,143.597794,22082400
6/29/17,42915,144.710007,145.130005,142.279999,143.679993,141.480713,31499400
6/30/17,42916,144.449997,144.960007,143.779999,144.020004,141.815506,23024100
7/3/17,42919,144.880005,145.300003,143.100006,143.5,141.303467,14258300
7/5/17,42921,143.690002,144.789993,142.720001,144.089996,141.88443,21569600
7/6/17,42922,143.020004,143.5,142.410004,142.729996,140.545258,24128800
7/7/17,42923,142.899994,144.75,142.899994,144.179993,141.973053,19201700
7/10/17,42926,144.110001,145.949997,143.369995,145.059998,142.839584,21090600
7/11/17,42927,144.729996,145.850006,144.380005,145.529999,143.302399,19781800
7/12/17,42928,145.869995,146.179993,144.820007,145.740005,143.509186,24884500
7/13/17,42929,145.5,148.490005,145.440002,147.770004,145.508102,25199400
7/14/17,42930,147.970001,149.330002,147.330002,149.039993,146.758636,20132100
7/17/17,42933,148.820007,150.899994,148.570007,149.559998,147.270706,23793500
7/18/17,42934,149.199997,150.130005,148.669998,150.080002,147.782761,17868800
7/19/17,42935,150.479996,151.419998,149.949997,151.020004,148.708359,20923000
7/20/17,42936,151.5,151.740005,150.190002,150.339996,148.038757,17243700
7/21/17,42937,149.990005,150.440002,148.880005,150.270004,147.969849,26252600
7/24/17,42940,150.580002,152.440002,149.899994,152.089996,149.761978,21493200
7/25/17,42941,151.800003,153.839996,151.800003,152.740005,150.402039,18853900
7/26/17,42942,153.350006,153.929993,153.059998,153.460007,151.111023,15781000
7/27/17,42943,153.75,153.990005,147.300003,150.559998,148.255402,32476300
7/28/17,42944,149.889999,150.229996,149.190002,149.5,147.211624,17213700
7/31/17,42947,149.899994,150.330002,148.130005,148.729996,146.4534,19845900
8/1/17,42948,149.100006,150.220001,148.410004,150.050003,147.753204,35368600
8/2/17,42949,159.279999,159.75,156.160004,157.139999,154.734665,69936800
8/3/17,42950,157.050003,157.210007,155.020004,155.570007,153.188705,27097300
8/4/17,42951,156.070007,157.399994,155.690002,156.389999,153.99614,20559900
8/7/17,42954,157.059998,158.919998,156.669998,158.809998,156.37912,21870300
8/8/17,42955,158.600006,161.830002,158.270004,160.080002,157.629684,36205900
8/9/17,42956,159.259995,161.270004,159.110001,161.059998,158.594666,26131500
8/10/17,42957,159.899994,160,154.630005,155.320007,153.543152,40804300
8/11/17,42958,156.600006,158.570007,156.070007,157.479996,155.678436,26257100
8/14/17,42961,159.320007,160.210007,158.75,159.850006,158.021317,22122700
8/15/17,42962,160.660004,162.199997,160.139999,161.600006,159.751297,29465500
8/16/17,42963,161.940002,162.509995,160.149994,160.949997,159.108719,27671600
8/17/17,42964,160.520004,160.710007,157.839996,157.860001,156.054092,27940600
8/18/17,42965,157.860001,159.5,156.720001,157.5,155.698212,27428100
8/21/17,42968,157.5,157.889999,155.110001,157.210007,155.41153,26368500
8/22/17,42969,158.229996,160,158.020004,159.779999,157.952118,21604600
8/23/17,42970,159.070007,160.470001,158.880005,159.979996,158.149826,19399100
8/24/17,42971,160.429993,160.740005,158.550003,159.270004,157.447952,19818900
8/25/17,42972,159.649994,160.559998,159.270004,159.860001,158.031189,25480100
8/28/17,42975,160.139999,162,159.929993,161.470001,159.622787,25966000
8/29/17,42976,160.100006,163.119995,160,162.910004,161.046326,29516900
8/30/17,42977,163.800003,163.889999,162.610001,163.350006,161.481277,27269600
8/31/17,42978,163.639999,164.520004,163.479996,164,162.12384,26785100
9/1/17,42979,164.800003,164.940002,163.630005,164.050003,162.173279,16591100
9/5/17,42983,163.75,164.25,160.559998,162.080002,160.225815,29468500
9/6/17,42984,162.710007,162.990005,160.520004,161.910004,160.057755,21651700
9/7/17,42985,162.089996,162.240005,160.360001,161.259995,159.415192,21928500
9/8/17,42986,160.860001,161.149994,158.529999,158.630005,156.815277,28611500
9/11/17,42989,160.5,162.050003,159.889999,161.5,159.652451,31085900
9/12/17,42990,162.610001,163.960007,158.770004,160.860001,159.01976,71714000
9/13/17,42991,159.869995,159.960007,157.910004,159.649994,157.823593,44907400
9/14/17,42992,158.990005,159.399994,158.089996,158.279999,156.469269,23760700
9/15/17,42993,158.470001,160.970001,158,159.880005,158.050964,49114600
9/18/17,42996,160.110001,160.5,158,158.669998,156.854813,28269400
9/19/17,42997,159.509995,159.770004,158.440002,158.729996,156.914124,20810600
9/20/17,42998,157.899994,158.259995,153.830002,156.070007,154.284561,52951400
9/21/17,42999,155.800003,155.800003,152.75,153.389999,151.635208,37511700
9/22/17,43000,151.539993,152.270004,150.559998,151.889999,150.15239,46645400
9/25/17,43003,149.990005,151.830002,149.160004,150.550003,148.827698,44387300
9/26/17,43004,151.779999,153.919998,151.690002,153.139999,151.388062,36660000
9/27/17,43005,153.800003,154.720001,153.539993,154.229996,152.465607,25504200
9/28/17,43006,153.889999,154.279999,152.699997,153.279999,151.526474,22005500
9/29/17,43007,153.210007,154.130005,152,154.119995,152.356857,26299800
10/2/17,43010,154.259995,154.449997,152.720001,153.809998,152.050415,18698800
10/3/17,43011,154.009995,155.089996,153.910004,154.479996,152.712738,16230300
10/4/17,43012,153.630005,153.860001,152.460007,153.479996,151.724197,20163800
10/5/17,43013,154.179993,155.440002,154.050003,155.389999,153.612335,21283800
10/6/17,43014,154.970001,155.490005,154.559998,155.300003,153.523361,17407600
10/9/17,43017,155.809998,156.729996,155.490005,155.839996,154.057175,16262900
10/10/17,43018,156.059998,158,155.100006,155.899994,154.116486,15617000
10/11/17,43019,155.970001,156.979996,155.75,156.550003,154.759079,16905600
10/12/17,43020,156.350006,157.369995,155.729996,156,154.215363,16125100
10/13/17,43021,156.729996,157.279999,156.410004,156.990005,155.194031,16394200
10/16/17,43024,157.899994,160,157.649994,159.880005,158.050964,24121500
10/17/17,43025,159.779999,160.869995,159.229996,160.470001,158.634216,18997300
10/18/17,43026,160.419998,160.710007,159.600006,159.759995,157.932343,16374200
10/19/17,43027,156.75,157.080002,155.020004,155.979996,154.195572,42584200
10/20/17,43028,156.610001,157.75,155.960007,156.25,154.462494,23974100
10/23/17,43031,156.889999,157.690002,155.5,156.169998,154.383408,21984300
10/24/17,43032,156.289993,157.419998,156.199997,157.100006,155.302765,17757200
10/25/17,43033,156.910004,157.550003,155.270004,156.410004,154.620682,21207100
10/26/17,43034,157.229996,157.830002,156.779999,157.410004,155.609222,17000500
10/27/17,43035,159.289993,163.600006,158.699997,163.050003,161.184708,44454200
10/30/17,43038,163.889999,168.070007,163.720001,166.720001,164.812729,44700800
10/31/17,43039,167.899994,169.649994,166.940002,169.039993,167.106186,36046800
11/1/17,43040,169.869995,169.940002,165.610001,166.889999,164.980774,33637800
11/2/17,43041,166.600006,168.5,165.279999,168.110001,166.186829,41393400
11/3/17,43042,174,174.259995,171.119995,172.5,170.526596,59398600
11/6/17,43045,172.369995,174.990005,171.720001,174.25,172.256577,35026300
11/7/17,43046,173.910004,175.25,173.600006,174.809998,172.810165,24361500
11/8/17,43047,174.660004,176.240005,174.330002,176.240005,174.223831,24409500
11/9/17,43048,175.110001,176.100006,173.139999,175.880005,173.86795,29482600
11/10/17,43049,175.110001,175.380005,174.270004,174.669998,173.292511,25145500
11/13/17,43052,173.5,174.5,173.399994,173.970001,172.598022,16982100
11/14/17,43053,173.039993,173.479996,171.179993,171.339996,169.988754,24782500
11/15/17,43054,169.970001,170.320007,168.380005,169.080002,167.746582,29158100
11/16/17,43055,171.179993,171.869995,170.300003,171.100006,169.750671,23637500
11/17/17,43056,171.039993,171.389999,169.639999,170.149994,168.808151,21899500
11/20/17,43059,170.289993,170.559998,169.559998,169.979996,168.639496,16262400
11/21/17,43060,170.779999,173.699997,170.779999,173.139999,171.774567,25131300
11/22/17,43061,173.360001,175,173.050003,174.960007,173.580231,25588900
11/24/17,43063,175.100006,175.5,174.649994,174.970001,173.590149,14026700
11/27/17,43066,175.050003,175.080002,173.339996,174.089996,172.717072,20716800
11/28/17,43067,174.300003,174.869995,171.860001,173.070007,171.705139,26428800
11/29/17,43068,172.630005,172.919998,167.160004,169.479996,168.143433,41666400
11/30/17,43069,170.429993,172.139999,168.440002,171.850006,170.494751,41527200
12/1/17,43070,169.949997,171.669998,168.5,171.050003,169.70105,39759300
12/4/17,43073,172.479996,172.619995,169.630005,169.800003,168.460922,32542400
12/5/17,43074,169.059998,171.520004,168.399994,169.639999,168.30217,27350200
12/6/17,43075,167.5,170.199997,166.460007,169.009995,167.677139,28560000
12/7/17,43076,169.029999,170.440002,168.910004,169.320007,167.984711,25673300
12/8/17,43077,170.490005,171,168.820007,169.369995,168.034302,23355200
12/11/17,43080,169.199997,172.889999,168.789993,172.669998,171.308289,35273800
12/12/17,43081,172.149994,172.389999,171.460007,171.699997,170.345932,19409200
12/13/17,43082,172.5,173.539993,172,172.270004,170.911438,23818400
12/14/17,43083,172.399994,173.130005,171.649994,172.220001,170.861832,20476500
12/15/17,43084,173.630005,174.169998,172.460007,173.970001,172.598022,40169300
12/18/17,43087,174.880005,177.199997,174.860001,176.419998,175.028717,29421100
12/19/17,43088,175.029999,175.389999,174.089996,174.539993,173.163528,27436400
12/20/17,43089,174.869995,175.419998,173.25,174.350006,172.975037,23475600
12/21/17,43090,174.169998,176.020004,174.100006,175.009995,173.629822,20949900
12/22/17,43091,174.679993,175.419998,174.5,175.009995,173.629822,16349400
12/26/17,43095,170.800003,171.470001,169.679993,170.570007,169.224838,33185500
12/27/17,43096,170.100006,170.779999,169.710007,170.600006,169.254608,21498200
12/28/17,43097,171,171.850006,170.479996,171.080002,169.73082,16480200
12/29/17,43098,170.520004,170.589996,169.220001,169.229996,167.895416,25999900
1/2/18,43102,170.160004,172.300003,169.259995,172.259995,170.901505,25555900
1/3/18,43103,172.529999,174.550003,171.960007,172.229996,170.871735,29517900
1/4/18,43104,172.539993,173.470001,172.080002,173.029999,171.665436,22434600
1/5/18,43105,173.440002,175.369995,173.050003,175,173.619904,23660000
1/8/18,43108,174.350006,175.610001,173.929993,174.350006,172.975037,20567800
1/9/18,43109,174.550003,175.059998,173.410004,174.330002,172.9552,21584000
1/10/18,43110,173.160004,174.300003,173,174.289993,172.915497,23959900
1/11/18,43111,174.589996,175.490005,174.490005,175.279999,173.897705,18667700
1/12/18,43112,176.179993,177.360001,175.649994,177.089996,175.69342,25418100
1/16/18,43116,177.899994,179.389999,176.139999,176.190002,174.800537,29565900
1/17/18,43117,176.149994,179.25,175.070007,179.100006,177.687576,33888500
1/18/18,43118,179.369995,180.100006,178.25,179.259995,177.846313,31193400
1/19/18,43119,178.610001,179.580002,177.410004,178.460007,177.052628,32425100
1/22/18,43122,177.300003,177.779999,176.600006,177,175.604141,27108600
1/23/18,43123,177.300003,179.440002,176.820007,177.039993,175.643814,32689100
1/24/18,43124,177.25,177.300003,173.199997,174.220001,172.846054,51105100
1/25/18,43125,174.509995,174.949997,170.529999,171.110001,169.760574,41529000
1/26/18,43126,172,172,170.059998,171.509995,170.157425,39143000
1/29/18,43129,170.160004,170.160004,167.070007,167.960007,166.635422,50640400
1/30/18,43130,165.529999,167.369995,164.699997,166.970001,165.653244,46048200
1/31/18,43131,166.869995,168.440002,166.5,167.429993,166.109604,32478900
2/1/18,43132,167.169998,168.619995,166.759995,167.779999,166.456848,47230800
2/2/18,43133,166,166.800003,160.100006,160.5,159.234253,86593800
2/5/18,43136,159.100006,163.880005,156,156.490005,155.25589,72738500
2/6/18,43137,154.830002,163.720001,154,163.029999,161.744293,68243800
2/7/18,43138,163.089996,163.399994,159.070007,159.539993,158.281815,51608600
2/8/18,43139,160.289993,161,155.029999,155.149994,153.926437,54390500
2/9/18,43140,157.070007,157.889999,150.240005,156.410004,155.809189,70672600
2/12/18,43143,158.5,163.889999,157.509995,162.710007,162.084991,60819500
2/13/18,43144,161.949997,164.75,161.649994,164.339996,163.708725,32549200
2/14/18,43145,163.039993,167.539993,162.880005,167.369995,166.727081,40644900
2/15/18,43146,169.789993,173.089996,169,172.990005,172.3255,51147200
2/16/18,43147,172.360001,174.820007,171.770004,172.429993,171.767639,40176100
2/20/18,43151,172.050003,174.259995,171.419998,171.850006,171.18988,33930500
2/21/18,43152,172.830002,174.119995,171.009995,171.070007,170.412872,37471600
2/22/18,43153,171.800003,173.949997,171.710007,172.5,171.837372,30991900
2/23/18,43154,173.669998,175.649994,173.539993,175.5,174.825851,33812400
2/26/18,43157,176.350006,179.389999,176.210007,178.970001,178.282532,38162200
2/27/18,43158,179.100006,180.479996,178.160004,178.389999,177.704758,38928100
2/28/18,43159,179.259995,180.619995,178.050003,178.119995,177.435791,37782100
3/1/18,43160,178.539993,179.779999,172.660004,175,174.327774,48802000
3/2/18,43161,172.800003,176.300003,172.449997,176.210007,175.533142,38454000
3/5/18,43164,175.210007,177.740005,174.520004,176.820007,176.140793,28401400
3/6/18,43165,177.910004,178.25,176.130005,176.669998,175.991364,23788500
3/7/18,43166,174.940002,175.850006,174.270004,175.029999,174.357666,31703500
3/8/18,43167,175.479996,177.119995,175.070007,176.940002,176.26033,23774100
3/9/18,43168,177.960007,180,177.389999,179.979996,179.288635,32185200
3/12/18,43171,180.289993,182.389999,180.210007,181.720001,181.021957,32207100
3/13/18,43172,182.589996,183.5,179.240005,179.970001,179.278687,31693500
3/14/18,43173,180.320007,180.520004,177.809998,178.440002,177.754562,29368400
3/15/18,43174,178.5,180.240005,178.070007,178.649994,177.963745,22743800
3/16/18,43175,178.649994,179.119995,177.619995,178.020004,177.336182,39404700
3/19/18,43178,177.320007,177.470001,173.660004,175.300003,174.626633,33446800
3/20/18,43179,175.240005,176.800003,174.940002,175.240005,174.566864,19649400
3/21/18,43180,175.039993,175.089996,171.259995,171.270004,170.612106,37054900
3/22/18,43181,170,172.679993,168.600006,168.850006,168.201401,41490800
3/23/18,43182,168.389999,169.919998,164.940002,164.940002,164.306427,41028800
3/26/18,43185,168.070007,173.100006,166.440002,172.770004,172.106354,37541200
3/27/18,43186,173.679993,175.149994,166.919998,168.339996,167.693359,40922600
3/28/18,43187,167.25,170.020004,165.190002,166.479996,165.8405,41668500
3/29/18,43188,167.809998,171.75,166.899994,167.779999,167.135513,38398500
4/2/18,43192,166.639999,168.940002,164.470001,166.679993,166.039734,37586800
4/3/18,43193,167.639999,168.75,164.880005,168.389999,167.743164,30278000
4/4/18,43194,164.880005,172.009995,164.770004,171.610001,170.950806,34605500
4/5/18,43195,172.580002,174.229996,172.080002,172.800003,172.13623,26933200
4/6/18,43196,170.970001,172.479996,168.199997,168.380005,167.733215,35005300
4/9/18,43199,169.880005,173.089996,169.850006,170.050003,169.39679,29017700
4/10/18,43200,173,174,171.529999,173.25,172.584503,28408600
4/11/18,43201,172.229996,173.919998,171.699997,172.440002,171.777618,22431600
4/12/18,43202,173.410004,175,173.039993,174.139999,173.471085,22889300
4/13/18,43203,174.779999,175.839996,173.850006,174.729996,174.058807,25124300
4/16/18,43206,175.029999,176.190002,174.830002,175.820007,175.144638,21578400
4/17/18,43207,176.490005,178.940002,176.410004,178.240005,177.555328,26605400
4/18/18,43208,177.809998,178.820007,176.880005,177.839996,177.15686,20754500
4/19/18,43209,173.759995,175.389999,172.660004,172.800003,172.13623,34808800
4/20/18,43210,170.600006,171.220001,165.429993,165.720001,165.08342,65491100
4/23/18,43213,166.830002,166.919998,164.089996,165.240005,164.60527,36515500
4/24/18,43214,165.669998,166.330002,161.220001,162.940002,162.314102,33692000
4/25/18,43215,162.619995,165.419998,162.410004,163.649994,163.021362,28382100
4/26/18,43216,164.119995,165.729996,163.369995,164.220001,163.589188,27963000
4/27/18,43217,164,164.330002,160.630005,162.320007,161.696487,35655800
4/30/18,43220,162.130005,167.259995,161.839996,165.259995,164.625183,42427400
5/1/18,43221,166.410004,169.199997,165.270004,169.100006,168.450439,53569400
5/2/18,43222,175.229996,177.75,173.800003,176.570007,175.891754,66539400
5/3/18,43223,175.880005,177.5,174.440002,176.889999,176.21051,34068200
5/4/18,43224,178.25,184.25,178.169998,183.830002,183.123856,56201300
5/7/18,43227,185.179993,187.669998,184.75,185.160004,184.448746,42451400
5/8/18,43228,184.990005,186.220001,183.669998,186.050003,185.335327,28402800
5/9/18,43229,186.550003,187.399994,185.220001,187.360001,186.640305,23211200
5/10/18,43230,187.740005,190.369995,187.649994,190.039993,189.309998,27989300
5/11/18,43231,189.490005,190.059998,187.449997,188.589996,188.589996,26212200
5/14/18,43234,189.009995,189.529999,187.860001,188.149994,188.149994,20778800
5/15/18,43235,186.779999,187.070007,185.100006,186.440002,186.440002,23695200
5/16/18,43236,186.070007,188.460007,186,188.179993,188.179993,19183100
5/17/18,43237,188,188.910004,186.360001,186.990005,186.990005,17294000
5/18/18,43238,187.190002,187.809998,186.130005,186.309998,186.309998,18297700
5/21/18,43241,188,189.270004,186.910004,187.630005,187.630005,18400800
5/22/18,43242,188.380005,188.880005,186.779999,187.160004,187.160004,15240700
5/23/18,43243,186.350006,188.5,185.759995,188.360001,188.360001,19467900
5/24/18,43244,188.770004,188.839996,186.210007,188.149994,188.149994,20401000
5/25/18,43245,188.229996,189.649994,187.649994,188.580002,188.580002,17461000
5/29/18,43249,187.600006,188.75,186.869995,187.899994,187.899994,22369000
5/30/18,43250,187.720001,188,186.779999,187.5,187.5,18690500
5/31/18,43251,187.220001,188.229996,186.139999,186.869995,186.869995,27482800
6/1/18,43252,187.990005,190.259995,187.75,190.240005,190.240005,23250400
6/4/18,43255,191.639999,193.419998,191.350006,191.830002,191.830002,26132000
6/5/18,43256,193.070007,193.940002,192.360001,193.309998,193.309998,21566000
6/6/18,43257,193.630005,194.080002,191.919998,193.979996,193.979996,20933600
6/7/18,43258,194.139999,194.199997,192.339996,193.460007,193.460007,21347200
6/8/18,43259,191.169998,192,189.770004,191.699997,191.699997,26656800
6/11/18,43262,191.350006,191.970001,190.210007,191.229996,191.229996,18308500
6/12/18,43263,191.389999,192.610001,191.149994,192.279999,192.279999,16911100
6/13/18,43264,192.419998,192.880005,190.440002,190.699997,190.699997,21638400
6/14/18,43265,191.550003,191.570007,190.220001,190.800003,190.800003,21610100
6/15/18,43266,190.029999,190.160004,188.259995,188.839996,188.839996,61719200
6/18/18,43269,187.880005,189.220001,187.199997,188.740005,188.740005,18484900
6/19/18,43270,185.139999,186.330002,183.449997,185.690002,185.690002,33578500
6/20/18,43271,186.350006,187.199997,185.729996,186.5,186.5,20628700
6/21/18,43272,187.25,188.350006,184.940002,185.460007,185.460007,25711900
6/22/18,43273,186.119995,186.149994,184.699997,184.919998,184.919998,27104300