,index,1. open,2. high,3. low,4. close,5. volume,MACD,MACD_Hist,MACD_Signal,RSI,WILLR,ADX,MOM
0,898.0,114.41,114.85,111.54,111.95,44565318.0,1.4069,-0.9281,2.335,47.2179,-75.0,34.4887,-5.65
1,533.0,97.22,98.09,96.84,97.9,35140174.0,-1.8157,0.9119,-2.7275,52.7154,-2.2042,34.4051,4.48
2,670.0,121.85,122.69,120.18,120.92,39552680.0,2.4356,0.742,1.6936,61.3683,-21.1524,25.2167,5.42
3,44.0,175.88,177.5,174.4411,176.89,34068180.0,-0.3228,0.8147,-1.1375,59.8794,-11.1791,18.6655,4.09
4,2512.0,172.3,173.74,166.39,169.64,37144400.0,-1.4869,0.0347,-1.5216,44.4728,-66.64699999999999,16.6697,2.2
5,216.0,159.65,160.56,159.27,159.86,25015218.0,2.2406,-0.2085,2.4492,59.3155,-33.6294,19.1315,2.38
6,172.0,159.29,163.6,158.7,163.05,43904150.0,0.6412,0.4478,0.1934,65.9837,-6.4103,13.555,6.06
7,4330.0,25.55,25.75,23.6,25.72,33458400.0,0.6705,0.2617,0.4088,65.9039,-0.4286,18.145,6.22
8,4039.0,17.17,17.6,16.85,17.11,7082800.0,-1.5052,-0.4517,-1.0534,23.0778,-96.0606,33.3324,-5.05
9,2736.0,133.09,133.34,129.76,131.07,30958500.0,-1.5229,0.0568,-1.5797,52.1625,-24.0827,26.8532,4.68
10,2387.0,90.46,90.99,87.55,88.66,22061300.0,-0.8358,0.4662,-1.3019999999999998,45.9558,-67.4326,15.665,2.85
11,4296.0,20.71,21.7,20.45,21.66,5806800.0,-0.7201,-0.1722,-0.5479,45.8421,-51.1387,17.5984,-1.57
12,1477.0,670.82,674.88,650.33,656.062,29025700.0,14.5724,3.8502,10.7222,70.873,-25.2151,30.5355,35.148
13,3085.0,62.11,62.22,61.05,61.17,33283000.0,-1.7873,0.2619,-2.0492,40.0645,-62.0802,28.0047,-0.64
14,2907.0,89.02,89.22,87.33,87.72,26426400.0,1.2584,-0.6949,1.9534,51.8315,-71.2598,35.9326,-3.6
15,4588.0,131.69,132.75,124.75,125.0,1895200.0,2.0573,-1.6046,3.6618,47.7281,-75.4683,16.6863,-14.56
16,3789.0,18.45,19.48,18.309,19.12,8124700.0,0.3685,0.027000000000000003,0.3416,66.2506,-12.6316,26.5416,1.52
17,293.0,149.03,153.7,149.03,153.01,48339210.0,2.1867,0.6979,1.4888,79.1612,-5.2075,28.2837,9.37
18,880.0,107.2,108.2,106.695,107.75,40105934.0,-1.0487,-0.6677,-0.381,41.1443,-69.2308,26.7567,-5.19
19,3926.0,15.79,15.88,15.42,15.5,2561300.0,0.0953,-0.0863,0.1815,48.5435,-65.7343,14.6594,-0.8
20,3563.0,26.4,27.19,26.4,27.14,5449500.0,-0.1007,-0.0801,-0.0207,52.6244,-38.6617,17.2008,0.2
21,3168.0,72.09,72.74,70.7,72.63,31991500.0,3.6612,0.4436,3.2176,78.5356,-0.9298,39.8482,8.11
22,1110.0,521.38,522.9299,517.38,519.68,13224300.0,-10.0501,-1.2669,-8.7832,44.7115,-59.0053,26.432,-26.39
23,2060.0,269.31,270.57,261.0,261.09,19373700.0,9.7831,0.2951,9.488,63.0519,-36.2679,48.0591,13.69
24,1178.0,519.61,527.52,517.02,524.896,12648700.0,11.4089,1.4678,9.9411,62.6639,-26.5373,23.0712,23.781999999999996
25,3481.0,35.7,36.57,35.68,36.35,6134400.0,1.2454,0.3677,0.8777,69.6757,-3.5427,40.4974,4.4
26,2386.0,88.24,89.7399,86.35,87.71,28514200.0,-0.9778,0.2594,-1.2372,44.6126,-74.9604,14.6927,1.1
27,2050.0,255.165,256.48,249.5,253.82,27120100.0,3.5967,-1.6687,5.2654,51.14,-36.9268,33.3792,-7.27
28,516.0,96.62,96.65,95.3,95.33,61008219.0,-0.252,-0.1631,-0.08900000000000001,39.1495,-99.5448,18.0916,-2.59
29,1179.0,536.27,539.25,514.54,516.678,22707400.0,11.5011,1.9269999999999998,9.5742,58.6897,-41.7304,23.0117,17.998
30,4135.0,24.96,24.96,24.34,24.41,7112600.0,0.6786,0.2139,0.4647,63.5875,-12.3318,24.965999999999998,1.93
31,3881.0,14.71,14.93,14.45,14.45,3957400.0,-0.0549,0.0576,-0.1125,49.3338,-41.0596,11.8963,0.57
32,3225.0,51.02,51.29,50.32,50.82,17603000.0,1.8214,0.3561,1.4653,72.8682,-12.7159,46.2104,4.98
33,653.0,118.75,118.81,116.86,117.34,34852374.0,0.5285,-0.0962,0.6247,50.7078,-28.9238,13.7919,3.165
34,4178.0,20.6,20.7,20.19,20.42,3620800.0,0.6751,0.0782,0.5969,59.1898,-31.4763,16.3531,0.81
35,220.0,157.5,157.89,155.1101,157.21,26145653.0,2.4274,-0.2072,2.6345,54.9339,-67.2589,21.701,-1.6
36,4292.0,21.42,21.73,20.06,20.47,9133700.0,-0.7707,-0.1017,-0.669,40.6791,-70.75,16.3211,0.69
37,1222.0,486.0,495.8,486.0,490.89599999999996,10986000.0,14.4814,-1.5163,15.9976,60.1546,-38.0163,38.6638,-7.604
38,4224.0,16.14,16.22,15.35,15.54,6685800.0,-0.8467,-0.1327,-0.7140000000000001,35.0217,-80.4545,26.5799,-3.01
39,1702.0,401.92,402.21,386.21,390.57,23253100.0,5.6125,-1.0319,6.6443,49.215,-63.3634,12.5066,-2.39
40,1476.0,654.42,669.0,648.11,668.87,20190100.0,16.1135,4.313,11.8005,74.6978,-9.4915,32.4255,49.01
41,3581.0,29.0,29.58,28.16,29.3,31454400.0,0.6939,-0.0285,0.7224,64.3907,-8.5627,31.7193,2.26
42,2509.0,168.21,169.65,165.0,165.15,31014800.0,-1.9795,-0.3895,-1.59,40.9214,-93.1993,16.449,-4.97
43,885.0,113.64,113.92,112.11,112.52,29881477.0,0.2416,0.0385,0.2031,50.9492,-27.1246,22.8612,4.295
44,3426.0,61.69,65.2,61.55,64.05,24835500.0,3.7953,0.3878,3.4075,88.5875,-8.7386,58.466,9.3
45,3286.0,37.19,38.08,36.82,37.98,19559800.0,-0.3737,-0.1044,-0.2693,51.0289,-53.3207,23.1859,-2.06
46,1120.0,554.0,555.62,544.75,546.07,15334100.0,0.3483,0.2191,0.1293,48.8159,-46.6029,16.6686,9.551
47,3511.0,31.75,32.75,31.57,32.43,7589400.0,0.2764,0.004,0.2724,57.5144,-24.5399,23.5127,3.21
48,2475.0,158.59,162.4,157.65,160.18,28103000.0,-1.2156,-1.682,0.4664,36.9532,-87.4504,18.6433,-14.11
49,550.0,93.99,94.72,92.51,93.74,68531478.0,-2.1484,-1.9418,-0.2066,21.5481,-93.8129,34.3362,-16.11
50,641.0,112.02,112.25,108.98,108.98,44772827.0,-1.5197,-0.9402,-0.5795,33.6492,-98.3725,20.7548,-6.22
51,140.0,172.5,173.54,172.0,172.27,23142242.0,0.9406,-0.3578,1.2984,56.4166,-35.7301,16.2351,2.79
52,2657.0,190.37,200.0,189.54,190.39,24082600.0,5.1885,0.9056,4.283,60.1637,-32.044000000000004,22.1045,8.17
53,3585.0,27.9,28.0,27.2,27.53,4302100.0,0.7609,-0.0395,0.8004,58.4553,-26.6667,34.1567,0.66
54,1053.0,592.0,594.8,586.36,591.48,8716000.0,14.9815,7.5437,7.4378,74.7661,-9.0238,28.3899,72.47
55,2049.0,254.7,256.18,247.71,254.22,27244100.0,3.1726,-1.6743,4.8468,51.4173,-36.045,32.8726,-12.13
56,4527.0,52.59,54.81,52.13,54.44,4707200.0,-11.7236,-0.4527,-11.2709,33.5042,-91.1434,37.7194,0.69
57,2521.0,164.05,174.72,164.0,174.68,39688600.0,-2.3728,-1.0247,-1.348,48.0122,-42.5806,25.4513,-6.75
58,225.0,159.32,160.21,158.75,159.85,21754810.0,2.8507,0.47100000000000003,2.3797,63.2521,-13.627,24.266,11.12
59,1463.0,665.11,670.1,656.5,660.59,17999400.0,12.8516,-2.4308,15.2824,54.9635,-64.5253,32.0978,-15.09
60,3658.0,19.94,19.95,19.6,19.81,5508900.0,-0.4867,-0.0473,-0.4394,38.7626,-75.0,18.8402,-0.64
61,408.0,109.72,110.54,109.66,110.06,28428917.0,-1.3757,-0.1214,-1.2543,45.8959,-38.2869,33.6868,1.22
62,2233.0,167.65,169.37,166.8,169.22,14859800.0,4.1891,-0.5792,4.7683,65.5618,-1.5075,35.4745,3.71
63,2861.0,89.84,90.0,87.61,88.65,21994600.0,0.3689,0.5655,-0.1965,56.8999,-27.1698,19.2043,5.38
64,498.0,97.39,98.99,97.32,98.79,38918997.0,0.1123,0.4581,-0.3458,60.2711,-2.6702,14.0842,4.39
65,164.0,174.66,176.24,174.33,176.24,24409527.0,4.6674,1.6693,2.998,78.3279,0.0,28.1775,19.83
66,547.0,95.2,95.9,93.82,94.19,41025475.0,-3.2056,-1.6429,-1.5627,26.2657,-91.005,37.8523,-12.94
67,2127.0,202.51,204.7,200.19,203.075,38060700.0,0.9118,-1.4233,2.3351,46.7678,-67.9056,17.83,-8.905
68,404.0,111.13,111.87,110.95,111.79,11475922.0,-0.6083,0.3804,-0.9887,51.7199,-7.553999999999999,29.4471,4.0
69,1275.0,432.5,437.14,428.75,435.965,10208300.0,-0.5372,-1.7528,1.2156,45.7525,-74.5503,13.7221,-15.615
70,1752.0,396.12,396.27,386.0,386.9,33619300.0,11.0166,3.8673,7.1493,79.2481,-14.7722,28.7121,35.14
71,2143.0,208.83,212.0,208.31,211.64,14717300.0,3.1167,1.8484,1.2683,65.773,-10.0654,18.9959,17.47
72,3769.0,20.19,20.95,20.13,20.9,13414500.0,0.5743,0.0339,0.5404,68.2895,-2.0243,31.6626,1.63
73,2527.0,174.78,175.88,171.56,173.16,23063600.0,-0.7824,-1.4161,0.6337,42.9516,-68.1412,23.5132,-8.45
74,2904.0,86.47,86.67,84.74,84.76,20274700.0,0.41700000000000004,-0.8982,1.3152,43.7328,-86.9116,34.0409,-5.07
75,3723.0,22.18,22.5,21.92,22.08,3211100.0,0.4108,-0.1005,0.5113,51.5239,-84.6416,31.3354,-0.66
76,1414.0,564.25,567.37,556.6,561.7,13321500.0,-21.9062,2.9065,-24.8126,42.6468,-38.6514,48.4306,3.6981
77,1879.0,329.52,344.7625,326.0,340.65,67178500.0,6.9586,1.006,5.9526,63.9829,-28.8185,33.8432,11.08
78,271.0,155.25,155.54,154.4,154.99,20771367.0,1.7709,-0.2445,2.0154,61.0919,-26.3298,22.4125,1.65
79,1525.0,574.52,578.48,570.38,572.16,10485000.0,0.3805,1.9102,-1.5297,50.934,-40.85,13.4492,-7.01
80,621.0,98.41,98.65,95.5,96.66,53087747.0,-4.0986,-0.2576,-3.841,32.0894,-90.7605,42.6755,-8.69
81,4248.0,18.76,18.94,18.2,18.44,5165700.0,-0.7418,0.0333,-0.775,37.6649,-85.8824,23.5822,-0.62
82,4279.0,23.64,24.23,23.14,23.9,4108000.0,0.4314,0.3754,0.055999999999999994,60.9031,-20.8696,19.6873,3.57
83,1751.0,386.95,390.06,383.9,387.29,18804800.0,12.1324,3.9865,8.1459,79.3814,-14.4675,30.822,30.09
84,2613.0,122.2,124.6,121.68,123.82,34551400.0,-10.3147,1.3037,-11.6185,33.5864,-66.2023,54.9077,-5.54
85,1930.0,311.37,312.88,308.53,312.8,18155300.0,6.4513,-1.1443,7.5956,66.2288,-32.666,19.6506,2.27
86,2245.0,165.75,167.39,164.21,165.11,15113700.0,6.6987,0.6986,6.0,77.5984,-12.1535,43.1397,8.37
87,819.0,127.64,128.1218,125.98,126.01,35012268.0,0.2278,-0.0923,0.3201,51.7458,-48.684,14.6732,-1.2
88,3102.0,64.01,64.49,62.45,63.19,37255100.0,-1.9409,-0.4723,-1.4686,34.2083,-92.9858,28.5378,-8.27
89,775.0,126.7,128.08,125.62,127.42,56075420.0,0.1853,-0.4464,0.6317,44.1152,-75.5102,14.0358,-2.2
90,3031.0,57.74,58.71,57.3,57.86,30832000.0,-2.0522,0.0171,-2.0693,39.8764,-81.7473,34.5114,-0.705
91,3417.0,63.15,64.43,62.05,63.28,12355400.0,3.7456,-0.4184,4.1639,60.5372,-41.1649,55.2761,2.01
92,1239.0,464.69,470.67,462.15,469.45,11387700.0,9.942,4.0207,5.9213,74.4674,-2.3480000000000003,22.901,43.14
93,3681.0,20.56,20.65,20.26,20.4199,6153300.0,-0.4922,-0.2881,-0.204,33.8852,-94.8252,18.7263,-2.6101
94,3000.0,67.05,68.61,64.96,68.3,66173800.0,2.9364,1.2123,1.7241,68.2054,-9.3664,36.6556,7.58
95,2554.0,191.29,192.24,185.57,186.26,32743700.0,9.8269,0.0894,9.7375,67.6773,-23.1603,48.9288,12.31
96,2295.0,124.76,130.83,124.55,130.78,22747400.0,1.9503,-0.6429,2.5932,60.7561,-19.2635,25.7049,1.21
97,523.0,99.02,99.56,98.68,98.94,20848131.0,0.1412,0.5235,-0.3823,53.8076,-35.4567,23.5532,1.04
98,3220.0,52.99,53.81,52.92,53.19,29279600.0,1.9978,0.2778,1.7201,74.9855,-8.0311,48.3775,4.39
99,3572.0,26.82,27.01,26.34,26.45,4128000.0,0.2268,-0.2636,0.4904,44.6439,-95.7187,22.9595,-0.19
100,4273.0,21.03,22.55,21.0,22.54,8401900.0,0.1593,-0.0648,0.2241,50.8915,-60.0939,17.1582,-1.21
101,718.0,112.17,113.31,111.54,113.29,53164407.0,-3.3598,0.14800000000000002,-3.5077,46.4529,-18.6784,43.9635,-2.67
102,89.0,179.26,180.615,178.05,178.12,33604574.0,2.1114,1.7846,0.3269,62.8092,-8.214,21.5287,13.78
103,163.0,175.11,176.095,173.14,175.88,28636531.0,4.9076,1.5277,3.3799,77.0776,-1.7167,29.3982,18.47
104,2942.0,81.9,82.6,81.13,82.19,15455600.0,2.2313,0.5848,1.6465,71.6997,-4.1,32.7709,6.93
105,790.0,128.38,130.72,128.36,130.19,50882918.0,0.3883,0.1692,0.2191,57.7164,-17.0109,11.6857,1.49
106,2884.0,85.73,87.51,85.51,85.7,43122300.0,0.8878,-0.4683,1.3561,44.4401,-76.1006,26.0796,0.23
107,669.0,121.11,121.81,120.62,121.06,33042283.0,2.4297,0.5889,1.8408,61.6349,-21.2308,25.3725,1.98
108,1959.0,286.33,292.76,286.0,288.92,28075600.0,8.9003,3.0588,5.8414,80.5512,-10.0366,32.6675,25.85
109,1273.0,431.44,435.7,430.3615,432.0,9264800.0,-1.7443,-1.9639,0.2196,43.3079,-87.7622,14.4525,-18.72
110,4151.0,22.8,22.93,21.28,21.65,5854200.0,0.5426,-0.0334,0.5760000000000001,49.213,-66.5722,33.0428,0.29
111,964.0,99.3,99.31,98.05,98.36,46277800.0,-2.9116,1.2837,-4.1953,34.7844,-90.4202,39.8609,-2.96
112,2401.0,90.13,90.94,88.8,90.0,28640000.0,-1.2990000000000002,-0.1865,-1.1125,44.4834,-79.5322,17.32,-4.0
113,158.0,171.18,171.87,170.3,171.1,23497326.0,3.7671,-0.2219,3.989,59.8773,-41.0543,27.8257,2.99
114,1277.0,435.74,442.7599,433.32,437.6,10218300.0,0.7403,-1.3634,2.1037,46.2381,-80.148,13.2414,-3.839
115,2040.0,259.3881,259.4,253.35,256.88,29129100.0,-0.0654,-0.4523,0.3869,55.3562,-24.1308,30.669,3.06
116,3057.0,67.37,68.38,67.12,67.79,18899200.0,0.7395,-0.3739,1.1133,47.3083,-81.2162,26.185,-1.81
117,2867.0,85.44,85.62,84.78,85.21,12987900.0,-0.7514,-0.0326,-0.7188,47.0401,-37.9947,20.8615,0.47
118,4138.0,23.22,23.54,22.85,23.07,4291500.0,0.4202,0.0989,0.3213,57.3603,-14.5897,22.0548,1.92
119,2879.0,86.43,86.49,85.25,85.55,20641800.0,-0.2861,-0.7459,0.4598,44.6052,-95.6284,22.1349,-11.55
120,4304.0,23.2,23.29,22.5,22.76,2834700.0,-0.048,-0.2278,0.1797,44.4974,-91.3333,14.3539,-0.09
121,1669.0,380.8,389.5,379.45,388.83,15386100.0,-2.4744,-2.47,-0.0045,45.6928,-65.8529,10.242,-7.68
122,4094.0,24.05,24.49,23.6,23.75,3830900.0,0.0266,-0.0872,0.1139,48.0527,-67.3913,10.2984,-1.1
123,801.0,126.1,130.13,125.3,128.95,58512638.0,0.8475,-0.0304,0.8779,53.5646,-55.4563,13.3108,4.2
124,884.0,112.82,113.13,110.21,110.38,41403351.0,0.0554,-0.1182,0.1736,45.13399999999999,-51.5864,22.6904,3.635
125,4560.0,99.25,99.25,93.37,94.0,6613100.0,-6.3443,-1.2561,-5.0882,35.2374,-98.0839,26.891,-19.12
126,2615.0,126.27,127.08,124.06,124.63,32189300.0,-10.9716,1.2726,-12.2442,32.8632,-62.0227,54.2399,-9.12
127,4499.0,46.88,49.0,46.81,48.5,2565600.0,-3.5073,0.8298,-4.3371,41.3882,-48.4848,37.4904,1.25
128,1482.0,631.87,638.61,630.21,631.69,12148900.0,9.2229,2.1266,7.0964,67.0486,-10.1392,22.52,20.93
129,3565.0,26.57,27.57,26.55,26.67,7482800.0,-0.1225,-0.159,0.0366,48.3948,-59.589,19.0526,-1.03
130,3347.0,43.29,43.97,42.86,43.7,19326000.0,-8.3396,0.2829,-8.6225,30.8395,-19.637,54.8763,0.95
131,1205.0,496.1,496.91,482.6,490.64,27218100.0,-1.686,-1.8724,0.1865,56.2013,-28.4679,25.6641,-15.53
132,243.0,150.48,151.42,149.95,151.02,20615419.0,0.4478,0.9420000000000001,-0.4942,63.1226,-4.3764,22.6672,6.93
133,668.0,120.96,121.81,120.05,120.57,33871405.0,2.3584,0.414,1.9443,60.0719,-32.1146,25.1844,5.29
134,875.0,109.04,110.49,108.5,109.8,48956588.0,-0.5868,-0.0401,-0.5467,47.3922,-49.0138,21.2758,-2.72
135,2551.0,187.9,188.69,181.3,183.6,33779300.0,8.6434,-0.8118,9.4552,60.8202,-44.7205,46.1898,-1.13
136,35.0,186.07,188.46,186.0,188.18,19183064.0,4.7681,1.3784,3.3897,66.5678,-7.3638,25.3004,11.61
137,3922.0,15.03,15.08,14.53,14.63,4346400.0,-0.1129,-0.1615,0.0486,40.1181,-93.29899999999999,16.8068,-0.9
138,733.0,114.58,116.25,114.5,115.52,38670405.0,-2.9235,-1.0379,-1.8855,30.2462,-83.5735,32.6714,-8.98
